Sample_Number,SRA_Sample_Name,SWRC_ID,SeqTubeID,Gene,Date_Collected,Sample_Depth,SRA_File_Name_1,SRA_File_Name_2,SRA_Accession_Number,SRA_library_ID,Site,ID_Rep,ID_Sys,ID_EP,ID_Sys_EP,ID_subplot,Plot,Fertility_Source,Management_System,Pesticide_Application,Tillage,Cover_Crop,isSample,isNeg
100,FST_1F,1803742.004,1,ITS,1/28/19,0-10 cm,FST_1F_R1.fq.gz,FST_1F_R2.fq.gz,SAMN15049344,231_0_ITS,FST,2,3,1,31,NA,FST_231,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
101,FST_2F,1803748.004,2,ITS,1/29/19,0-10 cm,FST_2F_R1.fq.gz,FST_2F_R2.fq.gz,SAMN15049345,531_0_ITS,FST,5,3,1,31,NA,FST_531,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
102,FST_3F,1803754.004,3,ITS,1/29/19,0-10 cm,FST_3F_R1.fq.gz,FST_3F_R2.fq.gz,SAMN15049346,731_0_ITS,FST,7,3,1,31,NA,FST_731,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
103,FST_4F,1803766.004,4,ITS,1/29/19,0-10 cm,FST_4F_R1.fq.gz,FST_4F_R2.fq.gz,SAMN15049347,131_0_ITS,FST,1,3,1,31,NA,FST_131,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
104,FST_5F,1803772.004,5,ITS,1/29/19,0-10 cm,FST_5F_R1.fq.gz,FST_5F_R2.fq.gz,SAMN15049348,331_0_ITS,FST,3,3,1,31,NA,FST_331,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
105,FST_6F,1803778.004,6,ITS,1/28/19,0-10 cm,FST_6F_R1.fq.gz,FST_6F_R2.fq.gz,SAMN15049349,431_0_ITS,FST,4,3,1,31,NA,FST_431,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
106,FST_7F,1803790.004,7,ITS,1/29/19,0-10 cm,FST_7F_R1.fq.gz,FST_7F_R2.fq.gz,SAMN15049350,133_0_ITS,FST,1,3,3,33,NA,FST_133,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
107,FST_8F,1803796.004,8,ITS,1/28/19,0-10 cm,FST_8F_R1.fq.gz,FST_8F_R2.fq.gz,SAMN15049351,333_0_ITS,FST,3,3,3,33,NA,FST_333,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
108,FST_9F,1803802.004,9,ITS,1/28/19,0-10 cm,FST_9F_R1.fq.gz,FST_9F_R2.fq.gz,SAMN15049352,433_0_ITS,FST,4,3,3,33,NA,FST_433,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
109,FST_10F,1803814.004,10,ITS,1/28/19,0-10 cm,FST_10F_R1.fq.gz,FST_10F_R2.fq.gz,SAMN15049353,233_0_ITS,FST,2,3,3,33,NA,FST_233,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
110,FST_11F,1803820.004,11,ITS,1/29/19,0-10 cm,FST_11F_R1.fq.gz,FST_11F_R2.fq.gz,SAMN15049354,533_0_ITS,FST,5,3,3,33,NA,FST_533,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
111,FST_12F,1803826.004,12,ITS,1/29/19,0-10 cm,FST_12F_R1.fq.gz,FST_12F_R2.fq.gz,SAMN15049355,733_0_ITS,FST,7,3,3,33,NA,FST_733,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
112,FST_13F,1803838.004,13,ITS,1/29/19,0-10 cm,FST_13F_R1.fq.gz,FST_13F_R2.fq.gz,SAMN15049356,112_0_ITS,FST,1,1,2,12,NA,FST_112,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
113,FST_14F,1803844.004,14,ITS,1/29/19,0-10 cm,FST_14F_R1.fq.gz,FST_14F_R2.fq.gz,SAMN15049357,312_0_ITS,FST,3,1,2,12,NA,FST_312,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
114,FST_15F,1803850.004,15,ITS,1/28/19,0-10 cm,FST_15F_R1.fq.gz,FST_15F_R2.fq.gz,SAMN15049358,412_0_ITS,FST,4,1,2,12,NA,FST_412,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
115,FST_16F,1803862.004,16,ITS,1/28/19,0-10 cm,FST_16F_R1.fq.gz,FST_16F_R2.fq.gz,SAMN15049359,212_0_ITS,FST,2,1,2,12,NA,FST_212,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
116,FST_17F,1803868.004,17,ITS,1/29/19,0-10 cm,FST_17F_R1.fq.gz,FST_17F_R2.fq.gz,SAMN15049360,512_0_ITS,FST,5,1,2,12,NA,FST_512,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
117,FST_18F,1803874.004,18,ITS,1/28/19,0-10 cm,FST_18F_R1.fq.gz,FST_18F_R2.fq.gz,SAMN15049361,712_0_ITS,FST,7,1,2,12,NA,FST_712,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
118,FST_19F,1803886.004,19,ITS,1/29/19,0-10 cm,FST_19F_R1.fq.gz,FST_19F_R2.fq.gz,SAMN15049362,123_0_ITS,FST,1,2,3,23,NA,FST_123,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
119,FST_20F,1803892.004,20,ITS,1/29/19,0-10 cm,FST_20F_R1.fq.gz,FST_20F_R2.fq.gz,SAMN15049363,323_0_ITS,FST,3,2,3,23,NA,FST_323,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
120,FST_21F,1803898.004,21,ITS,1/28/19,0-10 cm,FST_21F_R1.fq.gz,FST_21F_R2.fq.gz,SAMN15049364,423_0_ITS,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
121,FST_22F,1803910.004,22,ITS,1/28/19,0-10 cm,FST_22F_R1.fq.gz,FST_22F_R2.fq.gz,SAMN15049365,223_0_ITS,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
122,FST_23F,1803916.004,23,ITS,1/29/19,0-10 cm,FST_23F_R1.fq.gz,FST_23F_R2.fq.gz,SAMN15049366,523_0_ITS,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
123,FST_24F,1803922.004,24,ITS,1/28/19,0-10 cm,FST_24F_R1.fq.gz,FST_24F_R2.fq.gz,SAMN15049367,723_0_ITS,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
124,FST_25F,1803743.004,25,ITS,1/28/19,10-20 cm,FST_25F_R1.fq.gz,FST_25F_R2.fq.gz,SAMN15049368,231_10_ITS,FST,2,3,1,31,NA,FST_231,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
125,FST_26F,1803749.004,26,ITS,1/29/19,10-20 cm,FST_26F_R1.fq.gz,FST_26F_R2.fq.gz,SAMN15049369,531_10_ITS,FST,5,3,1,31,NA,FST_531,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
126,FST_27F,1803755.004,27,ITS,1/29/19,10-20 cm,FST_27F_R1.fq.gz,FST_27F_R2.fq.gz,SAMN15049370,731_10_ITS,FST,7,3,1,31,NA,FST_731,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
127,FST_28F,1803767.004,28,ITS,1/29/19,10-20 cm,FST_28F_R1.fq.gz,FST_28F_R2.fq.gz,SAMN15049371,131_10_ITS,FST,1,3,1,31,NA,FST_131,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
128,FST_29F,1803773.004,29,ITS,1/29/19,10-20 cm,FST_29F_R1.fq.gz,FST_29F_R2.fq.gz,SAMN15049372,331_10_ITS,FST,3,3,1,31,NA,FST_331,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
129,FST_30F,1803779.004,30,ITS,1/28/19,10-20 cm,FST_30F_R1.fq.gz,FST_30F_R2.fq.gz,SAMN15049373,431_10_ITS,FST,4,3,1,31,NA,FST_431,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
130,FST_31F,1803791.004,31,ITS,1/29/19,10-20 cm,FST_31F_R1.fq.gz,FST_31F_R2.fq.gz,SAMN15049374,133_10_ITS,FST,1,3,3,33,NA,FST_133,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
131,FST_32F,1803797.004,32,ITS,1/28/19,10-20 cm,FST_32F_R1.fq.gz,FST_32F_R2.fq.gz,SAMN15049375,333_10_ITS,FST,3,3,3,33,NA,FST_333,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
132,FST_33F,1803803.004,33,ITS,1/28/19,10-20 cm,FST_33F_R1.fq.gz,FST_33F_R2.fq.gz,SAMN15049376,433_10_ITS,FST,4,3,3,33,NA,FST_433,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
133,FST_34F,1803815.004,34,ITS,1/28/19,10-20 cm,FST_34F_R1.fq.gz,FST_34F_R2.fq.gz,SAMN15049377,233_10_ITS,FST,2,3,3,33,NA,FST_233,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
134,FST_35F,1803821.004,35,ITS,1/29/19,10-20 cm,FST_35F_R1.fq.gz,FST_35F_R2.fq.gz,SAMN15049378,533_10_ITS,FST,5,3,3,33,NA,FST_533,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
135,FST_36F,1803827.004,36,ITS,1/29/19,10-20 cm,FST_36F_R1.fq.gz,FST_36F_R2.fq.gz,SAMN15049379,733_10_ITS,FST,7,3,3,33,NA,FST_733,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
136,FST_37F,1803839.004,37,ITS,1/29/19,10-20 cm,FST_37F_R1.fq.gz,FST_37F_R2.fq.gz,SAMN15049380,112_10_ITS,FST,1,1,2,12,NA,FST_112,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
137,FST_38F,1803845.004,38,ITS,1/29/19,10-20 cm,FST_38F_R1.fq.gz,FST_38F_R2.fq.gz,SAMN15049381,312_10_ITS,FST,3,1,2,12,NA,FST_312,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
138,FST_39F,1803851.004,39,ITS,1/28/19,10-20 cm,FST_39F_R1.fq.gz,FST_39F_R2.fq.gz,SAMN15049382,412_10_ITS,FST,4,1,2,12,NA,FST_412,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
139,FST_40F,1803863.004,40,ITS,1/28/19,10-20 cm,FST_40F_R1.fq.gz,FST_40F_R2.fq.gz,SAMN15049383,212_10_ITS,FST,2,1,2,12,NA,FST_212,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
140,FST_41F,1803869.004,41,ITS,1/29/19,10-20 cm,FST_41F_R1.fq.gz,FST_41F_R2.fq.gz,SAMN15049384,512_10_ITS,FST,5,1,2,12,NA,FST_512,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
141,FST_42F,1803875.004,42,ITS,1/28/19,10-20 cm,FST_42F_R1.fq.gz,FST_42F_R2.fq.gz,SAMN15049385,712_10_ITS,FST,7,1,2,12,NA,FST_712,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
142,FST_43F,1803887.004,43,ITS,1/29/19,10-20 cm,FST_43F_R1.fq.gz,FST_43F_R2.fq.gz,SAMN15049386,123_10_ITS,FST,1,2,3,23,NA,FST_123,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
143,FST_44F,1803893.004,44,ITS,1/29/19,10-20 cm,FST_44F_R1.fq.gz,FST_44F_R2.fq.gz,SAMN15049387,323_10_ITS,FST,3,2,3,23,NA,FST_323,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
144,FST_45F,1803899.004,45,ITS,1/28/19,10-20 cm,FST_45F_R1.fq.gz,FST_45F_R2.fq.gz,SAMN15049388,423_10_ITS,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
145,FST_46F,1803911.004,46,ITS,1/28/19,10-20 cm,FST_46F_R1.fq.gz,FST_46F_R2.fq.gz,SAMN15049389,223_10_ITS,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
146,FST_47F,1803917.004,47,ITS,1/29/19,10-20 cm,FST_47F_R1.fq.gz,FST_47F_R2.fq.gz,SAMN15049390,523_10_ITS,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
147,FST_48F,1803923.004,48,ITS,1/28/19,10-20 cm,FST_48F_R1.fq.gz,FST_48F_R2.fq.gz,SAMN15049391,723_10_ITS,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
148,FST_49F,1803744.004,49,ITS,1/28/19,20-30 cm,FST_49F_R1.fq.gz,FST_49F_R2.fq.gz,SAMN15049392,231_20_ITS,FST,2,3,1,31,NA,FST_231,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
149,FST_50F,1803750.004,50,ITS,1/29/19,20-30 cm,FST_50F_R1.fq.gz,FST_50F_R2.fq.gz,SAMN15049393,531_20_ITS,FST,5,3,1,31,NA,FST_531,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
150,FST_51F,1803756.004,51,ITS,1/29/19,20-30 cm,FST_51F_R1.fq.gz,FST_51F_R2.fq.gz,SAMN15049394,731_20_ITS,FST,7,3,1,31,NA,FST_731,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
151,FST_52F,1803768.004,52,ITS,1/29/19,20-30 cm,FST_52F_R1.fq.gz,FST_52F_R2.fq.gz,SAMN15049395,131_20_ITS,FST,1,3,1,31,NA,FST_131,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
152,FST_53F,1803774.004,53,ITS,1/29/19,20-30 cm,FST_53F_R1.fq.gz,FST_53F_R2.fq.gz,SAMN15049396,331_20_ITS,FST,3,3,1,31,NA,FST_331,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
153,FST_54F,1803780.004,54,ITS,1/28/19,20-30 cm,FST_54F_R1.fq.gz,FST_54F_R2.fq.gz,SAMN15049397,431_20_ITS,FST,4,3,1,31,NA,FST_431,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
154,FST_55F,1803792.004,55,ITS,1/29/19,20-30 cm,FST_55F_R1.fq.gz,FST_55F_R2.fq.gz,SAMN15049398,133_20_ITS,FST,1,3,3,33,NA,FST_133,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
155,FST_56F,1803798.004,56,ITS,1/28/19,20-30 cm,FST_56F_R1.fq.gz,FST_56F_R2.fq.gz,SAMN15049399,333_20_ITS,FST,3,3,3,33,NA,FST_333,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
156,FST_57F,1803804.004,57,ITS,1/28/19,20-30 cm,FST_57F_R1.fq.gz,FST_57F_R2.fq.gz,SAMN15049400,433_20_ITS,FST,4,3,3,33,NA,FST_433,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
157,FST_58F,1803816.004,58,ITS,1/28/19,20-30 cm,FST_58F_R1.fq.gz,FST_58F_R2.fq.gz,SAMN15049401,233_20_ITS,FST,2,3,3,33,NA,FST_233,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
158,FST_59F,1803822.004,59,ITS,1/29/19,20-30 cm,FST_59F_R1.fq.gz,FST_59F_R2.fq.gz,SAMN15049402,533_20_ITS,FST,5,3,3,33,NA,FST_533,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
159,FST_60F,1803828.004,60,ITS,1/29/19,20-30 cm,FST_60F_R1.fq.gz,FST_60F_R2.fq.gz,SAMN15049403,733_20_ITS,FST,7,3,3,33,NA,FST_733,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
160,FST_61F,1803840.004,61,ITS,1/29/19,20-30 cm,FST_61F_R1.fq.gz,FST_61F_R2.fq.gz,SAMN15049404,112_20_ITS,FST,1,1,2,12,NA,FST_112,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
161,FST_62F,1803846.004,62,ITS,1/29/19,20-30 cm,FST_62F_R1.fq.gz,FST_62F_R2.fq.gz,SAMN15049405,312_20_ITS,FST,3,1,2,12,NA,FST_312,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
162,FST_63F,1803852.004,63,ITS,1/28/19,20-30 cm,FST_63F_R1.fq.gz,FST_63F_R2.fq.gz,SAMN15049406,412_20_ITS,FST,4,1,2,12,NA,FST_412,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
163,FST_64F,1803864.004,64,ITS,1/28/19,20-30 cm,FST_64F_R1.fq.gz,FST_64F_R2.fq.gz,SAMN15049407,212_20_ITS,FST,2,1,2,12,NA,FST_212,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
164,FST_65F,1803870.004,65,ITS,1/29/19,20-30 cm,FST_65F_R1.fq.gz,FST_65F_R2.fq.gz,SAMN15049408,512_20_ITS,FST,5,1,2,12,NA,FST_512,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
165,FST_66F,1803876.004,66,ITS,1/28/19,20-30 cm,FST_66F_R1.fq.gz,FST_66F_R2.fq.gz,SAMN15049409,712_20_ITS,FST,7,1,2,12,NA,FST_712,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
166,FST_67F,1803888.004,67,ITS,1/29/19,20-30 cm,FST_67F_R1.fq.gz,FST_67F_R2.fq.gz,SAMN15049410,123_20_ITS,FST,1,2,3,23,NA,FST_123,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
167,FST_68F,1803894.004,68,ITS,1/29/19,20-30 cm,FST_68F_R1.fq.gz,FST_68F_R2.fq.gz,SAMN15049411,323_20_ITS,FST,3,2,3,23,NA,FST_323,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
168,FST_69F,1803900.004,69,ITS,1/28/19,20-30 cm,FST_69F_R1.fq.gz,FST_69F_R2.fq.gz,SAMN15049412,423_20_ITS,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
169,FST_70F,1803912.004,70,ITS,1/28/19,20-30 cm,FST_70F_R1.fq.gz,FST_70F_R2.fq.gz,SAMN15049413,223_20_ITS,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
170,FST_71F,1803918.004,71,ITS,1/29/19,20-30 cm,FST_71F_R1.fq.gz,FST_71F_R2.fq.gz,SAMN15049414,523_20_ITS,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
171,FST_72F,1803924.004,72,ITS,1/28/19,20-30 cm,FST_72F_R1.fq.gz,FST_72F_R2.fq.gz,SAMN15049415,723_20_ITS,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
172,FST_73F,1803746.004,73,ITS,1/28/19,30-60 cm,FST_73F_R1.fq.gz,FST_73F_R2.fq.gz,SAMN15049416,231_30_ITS,FST,2,3,1,31,NA,FST_231,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
173,FST_74F,1803751.004,74,ITS,1/29/19,30-60 cm,FST_74F_R1.fq.gz,FST_74F_R2.fq.gz,SAMN15049417,531_30_ITS,FST,5,3,1,31,NA,FST_531,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
174,FST_75F,1803757.004,75,ITS,1/29/19,30-60 cm,FST_75F_R1.fq.gz,FST_75F_R2.fq.gz,SAMN15049418,731_30_ITS,FST,7,3,1,31,NA,FST_731,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
175,FST_76F,1803769.004,76,ITS,1/29/19,30-60 cm,FST_76F_R1.fq.gz,FST_76F_R2.fq.gz,SAMN15049419,131_30_ITS,FST,1,3,1,31,NA,FST_131,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
176,FST_77F,1803775.004,77,ITS,1/29/19,30-60 cm,FST_77F_R1.fq.gz,FST_77F_R2.fq.gz,SAMN15049420,331_30_ITS,FST,3,3,1,31,NA,FST_331,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
177,FST_78F,1803781.004,78,ITS,1/28/19,30-60 cm,FST_78F_R1.fq.gz,FST_78F_R2.fq.gz,SAMN15049421,431_30_ITS,FST,4,3,1,31,NA,FST_431,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
178,FST_79F,1803793.004,79,ITS,1/29/19,30-60 cm,FST_79F_R1.fq.gz,FST_79F_R2.fq.gz,SAMN15049422,133_30_ITS,FST,1,3,3,33,NA,FST_133,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
179,FST_80F,1803799.004,80,ITS,1/28/19,30-60 cm,FST_80F_R1.fq.gz,FST_80F_R2.fq.gz,SAMN15049423,333_30_ITS,FST,3,3,3,33,NA,FST_333,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
180,FST_81F,1803805.004,81,ITS,1/28/19,30-60 cm,FST_81F_R1.fq.gz,FST_81F_R2.fq.gz,SAMN15049424,433_30_ITS,FST,4,3,3,33,NA,FST_433,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
181,FST_82F,1803817.004,82,ITS,1/28/19,30-60 cm,FST_82F_R1.fq.gz,FST_82F_R2.fq.gz,SAMN15049425,233_30_ITS,FST,2,3,3,33,NA,FST_233,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
182,FST_83F,1803823.004,83,ITS,1/29/19,30-60 cm,FST_83F_R1.fq.gz,FST_83F_R2.fq.gz,SAMN15049426,533_30_ITS,FST,5,3,3,33,NA,FST_533,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
183,FST_84F,1803829.004,84,ITS,1/29/19,30-60 cm,FST_84F_R1.fq.gz,FST_84F_R2.fq.gz,SAMN15049427,733_30_ITS,FST,7,3,3,33,NA,FST_733,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
184,FST_85F,1803841.004,85,ITS,1/29/19,30-60 cm,FST_85F_R1.fq.gz,FST_85F_R2.fq.gz,SAMN15049428,112_30_ITS,FST,1,1,2,12,NA,FST_112,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
185,FST_86F,1803847.004,86,ITS,1/29/19,30-60 cm,FST_86F_R1.fq.gz,FST_86F_R2.fq.gz,SAMN15049429,312_30_ITS,FST,3,1,2,12,NA,FST_312,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
186,FST_87F,1803853.004,87,ITS,1/28/19,30-60 cm,FST_87F_R1.fq.gz,FST_87F_R2.fq.gz,SAMN15049430,412_30_ITS,FST,4,1,2,12,NA,FST_412,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
187,FST_88F,1803865.004,88,ITS,1/28/19,30-60 cm,FST_88F_R1.fq.gz,FST_88F_R2.fq.gz,SAMN15049431,212_30_ITS,FST,2,1,2,12,NA,FST_212,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
188,FST_89F,1803871.004,89,ITS,1/29/19,30-60 cm,FST_89F_R1.fq.gz,FST_89F_R2.fq.gz,SAMN15049432,512_30_ITS,FST,5,1,2,12,NA,FST_512,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
189,FST_90F,1803877.004,90,ITS,1/28/19,30-60 cm,FST_90F_R1.fq.gz,FST_90F_R2.fq.gz,SAMN15049433,712_30_ITS,FST,7,1,2,12,NA,FST_712,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
190,FST_91F,1803889.004,91,ITS,1/29/19,30-60 cm,FST_91F_R1.fq.gz,FST_91F_R2.fq.gz,SAMN15049434,123_30_ITS,FST,1,2,3,23,NA,FST_123,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
191,FST_92F,1803895.004,92,ITS,1/29/19,30-60 cm,FST_92F_R1.fq.gz,FST_92F_R2.fq.gz,SAMN15049435,323_30_ITS,FST,3,2,3,23,NA,FST_323,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
192,FST_93F,1803901.004,93,ITS,1/28/19,30-60 cm,FST_93F_R1.fq.gz,FST_93F_R2.fq.gz,SAMN15049436,423_30_ITS,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
193,FST_94F,1803913.004,94,ITS,1/28/19,30-60 cm,FST_94F_R1.fq.gz,FST_94F_R2.fq.gz,SAMN15049437,223_30_ITS,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
194,FST_95F,1803919.004,95,ITS,1/29/19,30-60 cm,FST_95F_R1.fq.gz,FST_95F_R2.fq.gz,SAMN15049438,523_30_ITS,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
195,FST_96F,1803925.004,96,ITS,1/28/19,30-60 cm,FST_96F_R1.fq.gz,FST_96F_R2.fq.gz,SAMN15049439,723_30_ITS,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
196,FST_97F,NA,97,ITS,NA,NA,FST_97F_R1.fq.gz,FST_97F_R2.fq.gz,SAMN15049440,neg1_ITS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE
197,FST_98F,NA,98,ITS,NA,NA,FST_98F_R1.fq.gz,FST_98F_R2.fq.gz,SAMN15049441,neg2_ITS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE
198,FST_99F,NA,99,ITS,NA,NA,FST_99F_R1.fq.gz,FST_99F_R2.fq.gz,SAMN15049442,neg3_ITS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE
